Year,UnqID,Date,Weather,Time,Day,Round,Direction,Path,Mode,Count
2024 W1 spring,ML1825,07/05/2024,Dry,21:45:00,Weekday,A,Southbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,06:00:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,06:15:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,06:30:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,16/07/2024,Dry,06:45:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,16/07/2024,Dry,07:00:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,16/07/2024,Dry,07:15:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,16/07/2024,Dry,07:30:00,Weekday,B,Northbound,n/a,Female cyclist,6
2024 W1 spring,ML1825,16/07/2024,Dry,07:45:00,Weekday,B,Northbound,n/a,Female cyclist,7
2024 W1 spring,ML1825,16/07/2024,Dry,08:00:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,16/07/2024,Dry,08:15:00,Weekday,B,Northbound,n/a,Female cyclist,5
2024 W1 spring,ML1825,16/07/2024,Dry,08:30:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,16/07/2024,Dry,08:45:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,16/07/2024,Dry,09:00:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,16/07/2024,Dry,09:15:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,16/07/2024,Dry,09:30:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,16/07/2024,Dry,09:45:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,10:00:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,16/07/2024,Dry,10:15:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/07/2024,Dry,10:30:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,10:45:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/07/2024,Dry,11:00:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/07/2024,Dry,11:15:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,11:30:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,18/07/2024,Dry,11:45:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/07/2024,Dry,12:00:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,18/07/2024,Dry,12:15:00,Weekday,B,Northbound,n/a,Female cyclist,5
2024 W1 spring,ML1825,18/07/2024,Dry,12:30:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,18/07/2024,Dry,12:45:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,18/07/2024,Dry,13:00:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,13:15:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,18/07/2024,Dry,13:30:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/07/2024,Dry,13:45:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,17/07/2024,Dry,14:00:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,17/07/2024,Dry,14:15:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,17/07/2024,Dry,14:30:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,17/07/2024,Dry,14:45:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,17/07/2024,Dry,15:00:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,17/07/2024,Dry,15:15:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,17/07/2024,Dry,15:30:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,20/06/2024,Dry,15:45:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,20/06/2024,Dry,16:00:00,Weekday,B,Northbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,20/06/2024,Dry,16:15:00,Weekday,B,Northbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,20/06/2024,Dry,16:30:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,20/06/2024,Dry,16:45:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,20/06/2024,Dry,17:00:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,17:15:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,20/06/2024,Dry,17:30:00,Weekday,B,Northbound,n/a,Female cyclist,5
2024 W1 spring,ML1825,20/06/2024,Dry,17:45:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,20/06/2024,Dry,18:00:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,18/06/2024,Dry,18:15:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,18/06/2024,Dry,18:30:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/06/2024,Dry,18:45:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/06/2024,Dry,19:00:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/06/2024,Dry,19:15:00,Weekday,B,Northbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,18/06/2024,Dry,19:30:00,Weekday,B,Northbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,18/06/2024,Dry,19:45:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,18/06/2024,Dry,20:00:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/06/2024,Dry,20:15:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,20/06/2024,Dry,20:30:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,20:45:00,Weekday,B,Northbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,20/06/2024,Dry,21:00:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,21:15:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,21:30:00,Weekday,B,Northbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,20/06/2024,Dry,21:45:00,Weekday,B,Northbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,06:00:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,16/07/2024,Dry,06:15:00,Weekday,B,Northbound,n/a,Male cyclist,8
2024 W1 spring,ML1825,16/07/2024,Dry,06:30:00,Weekday,B,Northbound,n/a,Male cyclist,10
2024 W1 spring,ML1825,16/07/2024,Dry,06:45:00,Weekday,B,Northbound,n/a,Male cyclist,12
2024 W1 spring,ML1825,16/07/2024,Dry,07:00:00,Weekday,B,Northbound,n/a,Male cyclist,15
2024 W1 spring,ML1825,16/07/2024,Dry,07:15:00,Weekday,B,Northbound,n/a,Male cyclist,16
2024 W1 spring,ML1825,16/07/2024,Dry,07:30:00,Weekday,B,Northbound,n/a,Male cyclist,10
2024 W1 spring,ML1825,16/07/2024,Dry,07:45:00,Weekday,B,Northbound,n/a,Male cyclist,13
2024 W1 spring,ML1825,16/07/2024,Dry,08:00:00,Weekday,B,Northbound,n/a,Male cyclist,12
2024 W1 spring,ML1825,16/07/2024,Dry,08:15:00,Weekday,B,Northbound,n/a,Male cyclist,9
2024 W1 spring,ML1825,16/07/2024,Dry,08:30:00,Weekday,B,Northbound,n/a,Male cyclist,15
2024 W1 spring,ML1825,16/07/2024,Dry,08:45:00,Weekday,B,Northbound,n/a,Male cyclist,7
2024 W1 spring,ML1825,16/07/2024,Dry,09:00:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,16/07/2024,Dry,09:15:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,16/07/2024,Dry,09:30:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,16/07/2024,Dry,09:45:00,Weekday,B,Northbound,n/a,Male cyclist,3
2024 W1 spring,ML1825,16/07/2024,Dry,10:00:00,Weekday,B,Northbound,n/a,Male cyclist,3
2024 W1 spring,ML1825,16/07/2024,Dry,10:15:00,Weekday,B,Northbound,n/a,Male cyclist,3
2024 W1 spring,ML1825,18/07/2024,Dry,10:30:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,18/07/2024,Dry,10:45:00,Weekday,B,Northbound,n/a,Male cyclist,8
2024 W1 spring,ML1825,18/07/2024,Dry,11:00:00,Weekday,B,Northbound,n/a,Male cyclist,5
2024 W1 spring,ML1825,18/07/2024,Dry,11:15:00,Weekday,B,Northbound,n/a,Male cyclist,11
2024 W1 spring,ML1825,18/07/2024,Dry,11:30:00,Weekday,B,Northbound,n/a,Male cyclist,2
2024 W1 spring,ML1825,18/07/2024,Dry,11:45:00,Weekday,B,Northbound,n/a,Male cyclist,9
2024 W1 spring,ML1825,18/07/2024,Dry,12:00:00,Weekday,B,Northbound,n/a,Male cyclist,9
2024 W1 spring,ML1825,18/07/2024,Dry,12:15:00,Weekday,B,Northbound,n/a,Male cyclist,5
2024 W1 spring,ML1825,18/07/2024,Dry,12:30:00,Weekday,B,Northbound,n/a,Male cyclist,7
2024 W1 spring,ML1825,18/07/2024,Dry,12:45:00,Weekday,B,Northbound,n/a,Male cyclist,7
2024 W1 spring,ML1825,18/07/2024,Dry,13:00:00,Weekday,B,Northbound,n/a,Male cyclist,9
2024 W1 spring,ML1825,18/07/2024,Dry,13:15:00,Weekday,B,Northbound,n/a,Male cyclist,13
2024 W1 spring,ML1825,18/07/2024,Dry,13:30:00,Weekday,B,Northbound,n/a,Male cyclist,3
2024 W1 spring,ML1825,18/07/2024,Dry,13:45:00,Weekday,B,Northbound,n/a,Male cyclist,7
2024 W1 spring,ML1825,17/07/2024,Dry,14:00:00,Weekday,B,Northbound,n/a,Male cyclist,11
2024 W1 spring,ML1825,17/07/2024,Dry,14:15:00,Weekday,B,Northbound,n/a,Male cyclist,6
2024 W1 spring,ML1825,17/07/2024,Dry,14:30:00,Weekday,B,Northbound,n/a,Male cyclist,5
2024 W1 spring,ML1825,17/07/2024,Dry,14:45:00,Weekday,B,Northbound,n/a,Male cyclist,5
2024 W1 spring,ML1825,17/07/2024,Dry,15:00:00,Weekday,B,Northbound,n/a,Male cyclist,8
2024 W1 spring,ML1825,17/07/2024,Dry,15:15:00,Weekday,B,Northbound,n/a,Male cyclist,2
2024 W1 spring,ML1825,17/07/2024,Dry,15:30:00,Weekday,B,Northbound,n/a,Male cyclist,9
2024 W1 spring,ML1825,20/06/2024,Dry,15:45:00,Weekday,B,Northbound,n/a,Male cyclist,10
2024 W1 spring,ML1825,20/06/2024,Dry,16:00:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,20/06/2024,Dry,16:15:00,Weekday,B,Northbound,n/a,Male cyclist,12
2024 W1 spring,ML1825,20/06/2024,Dry,16:30:00,Weekday,B,Northbound,n/a,Male cyclist,9
2024 W1 spring,ML1825,20/06/2024,Dry,16:45:00,Weekday,B,Northbound,n/a,Male cyclist,12
2024 W1 spring,ML1825,20/06/2024,Dry,17:00:00,Weekday,B,Northbound,n/a,Male cyclist,7
2024 W1 spring,ML1825,20/06/2024,Dry,17:15:00,Weekday,B,Northbound,n/a,Male cyclist,5
2024 W1 spring,ML1825,20/06/2024,Dry,17:30:00,Weekday,B,Northbound,n/a,Male cyclist,6
2024 W1 spring,ML1825,20/06/2024,Dry,17:45:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,20/06/2024,Dry,18:00:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,18/06/2024,Dry,18:15:00,Weekday,B,Northbound,n/a,Male cyclist,3
2024 W1 spring,ML1825,18/06/2024,Dry,18:30:00,Weekday,B,Northbound,n/a,Male cyclist,15
2024 W1 spring,ML1825,18/06/2024,Dry,18:45:00,Weekday,B,Northbound,n/a,Male cyclist,6
2024 W1 spring,ML1825,18/06/2024,Dry,19:00:00,Weekday,B,Northbound,n/a,Male cyclist,8
2024 W1 spring,ML1825,18/06/2024,Dry,19:15:00,Weekday,B,Northbound,n/a,Male cyclist,6
2024 W1 spring,ML1825,18/06/2024,Dry,19:30:00,Weekday,B,Northbound,n/a,Male cyclist,6
2024 W1 spring,ML1825,18/06/2024,Dry,19:45:00,Weekday,B,Northbound,n/a,Male cyclist,9
2024 W1 spring,ML1825,18/06/2024,Dry,20:00:00,Weekday,B,Northbound,n/a,Male cyclist,5
2024 W1 spring,ML1825,18/06/2024,Dry,20:15:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,20/06/2024,Dry,20:30:00,Weekday,B,Northbound,n/a,Male cyclist,6
2024 W1 spring,ML1825,20/06/2024,Dry,20:45:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,20/06/2024,Dry,21:00:00,Weekday,B,Northbound,n/a,Male cyclist,4
2024 W1 spring,ML1825,20/06/2024,Dry,21:15:00,Weekday,B,Northbound,n/a,Male cyclist,5
2024 W1 spring,ML1825,20/06/2024,Dry,21:30:00,Weekday,B,Northbound,n/a,Male cyclist,2
2024 W1 spring,ML1825,20/06/2024,Dry,21:45:00,Weekday,B,Northbound,n/a,Male cyclist,1
2024 W1 spring,ML1825,16/07/2024,Dry,06:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,06:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,06:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,06:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,1
2024 W1 spring,ML1825,16/07/2024,Dry,07:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,07:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,07:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,07:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,2
2024 W1 spring,ML1825,16/07/2024,Dry,08:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,08:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,08:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,08:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,1
2024 W1 spring,ML1825,16/07/2024,Dry,09:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,09:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,09:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,09:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,10:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,10:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,10:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,10:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,11:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,11:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,11:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,11:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,12:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,12:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,12:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,12:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,13:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,13:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,13:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,13:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,17/07/2024,Dry,14:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,17/07/2024,Dry,14:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,17/07/2024,Dry,14:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,17/07/2024,Dry,14:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,17/07/2024,Dry,15:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,17/07/2024,Dry,15:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,17/07/2024,Dry,15:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,15:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,16:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,16:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,16:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,16:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,17:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,1
2024 W1 spring,ML1825,20/06/2024,Dry,17:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,1
2024 W1 spring,ML1825,20/06/2024,Dry,17:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,17:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,1
2024 W1 spring,ML1825,20/06/2024,Dry,18:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/06/2024,Dry,18:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/06/2024,Dry,18:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/06/2024,Dry,18:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/06/2024,Dry,19:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/06/2024,Dry,19:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/06/2024,Dry,19:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/06/2024,Dry,19:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/06/2024,Dry,20:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,18/06/2024,Dry,20:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,20:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,20:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,21:00:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,21:15:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,21:30:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,21:45:00,Weekday,B,Northbound,n/a,Unknown cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,06:00:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,06:15:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,06:30:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,16/07/2024,Dry,06:45:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,07:00:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,07:15:00,Weekday,B,Southbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,16/07/2024,Dry,07:30:00,Weekday,B,Southbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,16/07/2024,Dry,07:45:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,08:00:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,16/07/2024,Dry,08:15:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,08:30:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,16/07/2024,Dry,08:45:00,Weekday,B,Southbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,16/07/2024,Dry,09:00:00,Weekday,B,Southbound,n/a,Female cyclist,6
2024 W1 spring,ML1825,16/07/2024,Dry,09:15:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,16/07/2024,Dry,09:30:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,16/07/2024,Dry,09:45:00,Weekday,B,Southbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,16/07/2024,Dry,10:00:00,Weekday,B,Southbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,16/07/2024,Dry,10:15:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,18/07/2024,Dry,10:30:00,Weekday,B,Southbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/07/2024,Dry,10:45:00,Weekday,B,Southbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/07/2024,Dry,11:00:00,Weekday,B,Southbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,18/07/2024,Dry,11:15:00,Weekday,B,Southbound,n/a,Female cyclist,6
2024 W1 spring,ML1825,18/07/2024,Dry,11:30:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,18/07/2024,Dry,11:45:00,Weekday,B,Southbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,18/07/2024,Dry,12:00:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,18/07/2024,Dry,12:15:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,18/07/2024,Dry,12:30:00,Weekday,B,Southbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,18/07/2024,Dry,12:45:00,Weekday,B,Southbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,18/07/2024,Dry,13:00:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,18/07/2024,Dry,13:15:00,Weekday,B,Southbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,18/07/2024,Dry,13:30:00,Weekday,B,Southbound,n/a,Female cyclist,5
2024 W1 spring,ML1825,18/07/2024,Dry,13:45:00,Weekday,B,Southbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,17/07/2024,Dry,14:00:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,17/07/2024,Dry,14:15:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,17/07/2024,Dry,14:30:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,17/07/2024,Dry,14:45:00,Weekday,B,Southbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,17/07/2024,Dry,15:00:00,Weekday,B,Southbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,17/07/2024,Dry,15:15:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,17/07/2024,Dry,15:30:00,Weekday,B,Southbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,20/06/2024,Dry,15:45:00,Weekday,B,Southbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,20/06/2024,Dry,16:00:00,Weekday,B,Southbound,n/a,Female cyclist,0
2024 W1 spring,ML1825,20/06/2024,Dry,16:15:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,20/06/2024,Dry,16:30:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,20/06/2024,Dry,16:45:00,Weekday,B,Southbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,20/06/2024,Dry,17:00:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,20/06/2024,Dry,17:15:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,20/06/2024,Dry,17:30:00,Weekday,B,Southbound,n/a,Female cyclist,5
2024 W1 spring,ML1825,20/06/2024,Dry,17:45:00,Weekday,B,Southbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,20/06/2024,Dry,18:00:00,Weekday,B,Southbound,n/a,Female cyclist,1
2024 W1 spring,ML1825,18/06/2024,Dry,18:15:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,18/06/2024,Dry,18:30:00,Weekday,B,Southbound,n/a,Female cyclist,2
2024 W1 spring,ML1825,18/06/2024,Dry,18:45:00,Weekday,B,Southbound,n/a,Female cyclist,3
2024 W1 spring,ML1825,18/06/2024,Dry,19:00:00,Weekday,B,Southbound,n/a,Female cyclist,4
2024 W1 spring,ML1825,18/06/2024,Dry,19:15:00,Weekday,B,Southbound,n/a,Female cyclist,5
